"백혈병(C91-C95)","여자","2006-2010년",5378,49.1
"백혈병(C91-C95)","여자","2011-2015년",5978,51.9
"백혈병(C91-C95)","여자","2016-2020년",6736,55.6
"백혈병(C91-C95)","여자","2018-2022년",6977,55.7
"기타 암(Re. C00-C96)","계","1993-1995년",11975,44.6
"기타 암(Re. C00-C96)","계","1996-2000년",27112,48.4
"기타 암(Re. C00-C96)","계","2001-2005년",36960,57.9
"기타 암(Re. C00-C96)","계","2006-2010년",51088,67.7
"기타 암(Re. C00-C96)","계","2011-2015년",66802,72.9
"기타 암(Re. C00-C96)","계","2016-2020년",86599,76.4
"기타 암(Re. C00-C96)","계","2018-2022년",94553,77.0
"기타 암(Re. C00-C96)","남자","1993-1995년",6449,39.6
"기타 암(Re. C00-C96)","남자","1996-2000년",14713,44.7
"기타 암(Re. C00-C96)","남자","2001-2005년",19347,54.1
"기타 암(Re. C00-C96)","남자","2006-2010년",25913,63.8
"기타 암(Re. C00-C96)","남자","2011-2015년",33401,69.4
"기타 암(Re. C00-C96)","남자","2016-2020년",43345,73.5
"기타 암(Re. C00-C96)","남자","2018-2022년",47251,74.1
"기타 암(Re. C00-C96)","여자","1993-1995년",5526,50.2
"기타 암(Re. C00-C96)","여자","1996-2000년",12399,52.6
"기타 암(Re. C00-C96)","여자","2001-2005년",17613,62.1
"기타 암(Re. C00-C96)","여자","2006-2010년",25175,71.7
"기타 암(Re. C00-C96)","여자","2011-2015년",33401,76.4
"기타 암(Re. C00-C96)","여자","2016-2020년",43254,79.3
"기타 암(Re. C00-C96)","여자","2018-2022년",47302,79.9
